Date,Network,Offer,Media Buyer,Ad Spend,Ad Revenue,Comment Revenue,Total Revenue,Margin,Expected Payment,Running Balance
12/1/2024,Suited,Health,Asheesh,$5.25,$0.00,$0.00,$0.00,-$5.25,12/6/2024,"$47,628.51"
12/2/2024,Suited,Health,Daniel,"$1,536.91","$1,674.89",$0.00,"$1,674.89",$137.98,12/7/2024,"$47,766.49"
12/2/2024,TLG,Solar,Mike,$894.66,$520.00,$0.00,$520.00,-$374.66,12/12/2024,"$47,391.83"
12/2/2024,TLG,Solar,Asheesh,$429.76,$390.00,$0.00,$390.00,-$39.76,12/12/2024,"$47,352.07"
12/2/2024,Pure Ads,Solar,Asheesh,$224.11,$207.51,$0.00,$207.51,-$16.60,12/17/2024,"$47,335.47"
12/2/2024,Suited,Health,Asheesh,"$4,548.51","$4,904.87",$0.00,"$4,904.87",$356.36,12/7/2024,"$47,691.83"
12/2/2024,Pure Ads,Solar,Daniel,"$3,310.16","$5,239.48",$0.00,"$5,239.48","$1,929.32",12/17/2024,"$49,621.15"
12/2/2024,TLG,Solar,Zel,$416.07,$325.00,$0.00,$325.00,-$91.07,12/12/2024,"$49,530.08"
12/2/2024,Suited,Health,Unknown,$0.00,$160.30,$0.00,$160.30,$160.30,12/7/2024,"$49,690.38"
12/2/2024,TLG,Roofing,Mike,$167.94,$45.00,$0.00,$45.00,-$122.94,12/12/2024,"$49,567.44"
12/2/2024,Leadnomic,Solar,Merry,$0.00,$0.00,$15.30,$15.30,$0.00,12/12/2024,"$49,567.44"
12/2/2024,Leadnomic,Solar,Mike,$0.00,$0.00,$42.84,$42.84,$0.00,12/12/2024,"$49,567.44"
12/2/2024,Lead Econ,Auto,Dave,$68.88,$0.00,$0.00,$0.00,-$68.88,12/12/2024,"$49,498.56"
12/2/2024,Lead Econ,Auto,Dave,$804.80,$362.00,$0.00,$362.00,-$442.80,12/12/2024,"$49,055.76"
12/2/2024,Wisdom,Auto,Dave,$209.78,$42.45,$0.00,$42.45,-$167.33,12/12/2024,"$48,888.43"
12/2/2024,Transparent,EDU DS,Daniel,"$2,318.67","$3,047.50",$0.00,"$3,047.50",$728.83,12/12/2024,"$49,617.26"
12/2/2024,Transparent,EDU MH,Daniel,"$1,856.12","$2,607.03",$0.00,"$2,607.03",$750.91,12/12/2024,"$50,368.17"
12/2/2024,Suited,Health,Zel,$349.83,$291.34,$0.00,$291.34,-$58.49,12/7/2024,"$50,309.68"
12/2/2024,Suited,Health,Mike,$674.66,$755.61,$0.00,$755.61,$80.95,12/7/2024,"$50,390.63"
12/2/2024,Leadnomic,Roofing,Zel,$354.09,$197.14,$0.00,$197.14,-$156.95,12/12/2024,"$50,233.68"
12/2/2024,Leadnomic,Roofing,Mike,$132.21,$82.14,$0.00,$82.14,-$50.07,12/12/2024,"$50,183.61"
12/2/2024,Suited,Health,Dave,$0.00,$4.12,$0.00,$4.12,$4.12,12/7/2024,"$50,187.73"
12/3/2024,Suited,Health,Daniel,$605.07,$586.24,$0.00,$586.24,-$18.83,12/8/2024,"$50,168.90"
12/3/2024,TLG,Solar,Mike,"$1,401.47","$2,303.06",$0.00,"$2,303.06",$901.59,12/13/2024,"$51,070.49"
12/3/2024,TLG,Solar,Asheesh,$563.27,$588.72,$0.00,$588.72,$25.45,12/13/2024,"$51,095.94"
12/3/2024,Pure Ads,Solar,Asheesh,$368.03,$319.21,$0.00,$319.21,-$48.82,12/18/2024,"$51,047.12"
12/3/2024,Suited,Health,Asheesh,"$4,816.18","$5,436.52",$0.00,"$5,436.52",$620.34,12/8/2024,"$51,667.46"
12/3/2024,Pure Ads,Solar,Daniel,"$3,908.49","$4,941.90",$0.00,"$4,941.90","$1,033.41",12/18/2024,"$52,700.87"
12/3/2024,TLG,Solar,Zel,$745.96,$601.51,$0.00,$601.51,-$144.45,12/13/2024,"$52,556.42"
12/3/2024,Suited,Health,Unknown,$0.00,$192.85,$0.00,$192.85,$192.85,12/8/2024,"$52,749.27"
12/3/2024,TLG,Roofing,Mike,$230.94,$169.49,$0.00,$169.49,-$61.45,12/13/2024,"$52,687.82"
12/3/2024,Lead Econ,Auto,Dave,$375.74,$0.00,$0.00,$0.00,-$375.74,12/13/2024,"$52,312.08"
12/3/2024,Lead Econ,Auto,Dave,$559.06,$0.00,$0.00,$0.00,-$559.06,12/13/2024,"$51,753.02"
12/3/2024,Lead Econ,Auto,Dave,$287.27,$468.00,$0.00,$468.00,$180.73,12/13/2024,"$51,933.75"
12/3/2024,Transparent,EDU DS,Daniel,"$2,180.93","$3,993.50",$0.00,"$3,993.50","$1,812.57",12/13/2024,"$53,746.32"
12/3/2024,Transparent,EDU MH,Daniel,"$1,643.16","$1,917.00",$0.00,"$1,917.00",$273.84,12/13/2024,"$54,020.16"
12/3/2024,Suited,Health,Zel,$28.32,$12.25,$0.00,$12.25,-$16.07,12/8/2024,"$54,004.09"
12/3/2024,Suited,Health,Zel,$402.67,$361.84,$0.00,$361.84,-$40.83,12/8/2024,"$53,963.26"
12/3/2024,Suited,Health,Mike,$817.32,$952.09,$0.00,$952.09,$134.77,12/8/2024,"$54,098.03"
12/3/2024,Leadnomic,Roofing,Mike,$775.70,$615.90,$0.00,$615.90,-$159.80,12/13/2024,"$53,938.23"
12/3/2024,Suited,Health,Dave,$0.00,$10.72,$0.00,$10.72,$10.72,12/8/2024,"$53,948.95"
